[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[924]	valid_0's auc: 0.831099	valid_0's binary_logloss: 0.334354
[925]	valid_0's auc: 0.831111	valid_0's binary_logloss: 0.334343
[926]	valid_0's auc: 0.831126	valid_0's binary_logloss: 0.334329
[927]	valid_0's auc: 0.83113	valid_0's binary_logloss: 0.334325
[928]	valid_0's auc: 0.831137	valid_0's binary_logloss: 0.33432
[929]	valid_0's auc: 0.831142	valid_0's binary_logloss: 0.334316
[930]	valid_0's auc: 0.83115	valid_0's binary_logloss: 0.334309
[931]	valid_0's auc: 0.831158	valid_0's binary_logloss: 0.334302
[932]	valid_0's auc: 0.831169	valid_0's binary_logloss: 0.334293
[933]	valid_0's auc: 0.831182	valid_0's binary_logloss: 0.334283
[934]	valid_0's auc: 0.831191	valid_0's binary_logloss: 0.334275
[935]	valid_0's auc: 0.831199	valid_0's binary_logloss: 0.334268
[936]	valid_0's auc: 0.831209	valid_0's binary_logloss: 0.33426
[937]	valid_0's auc: 0.831215	valid_0's binary_logloss: 0.334254
[938]	valid_0's auc: 0.831224	valid_0's binary_logloss: 0.334246
[939]	valid_0's auc: 0.831233	valid_0's binary_logloss: 0.334237
[940]	valid_0's auc: 0.831243	valid_0's binary_logloss: 0.334228
[941]	valid_0's auc: 0.83125	valid_0's binary_logloss: 0.334223
[942]	valid_0's auc: 0.831256	valid_0's binary_logloss: 0.334217
[943]	valid_0's auc: 0.831262	valid_0's binary_logloss: 0.334211
[944]	valid_0's auc: 0.83127	valid_0's binary_logloss: 0.334204
[945]	valid_0's auc: 0.831277	valid_0's binary_logloss: 0.334199
[946]	valid_0's auc: 0.831282	valid_0's binary_logloss: 0.334195
[947]	valid_0's auc: 0.83129	valid_0's binary_logloss: 0.334187
[948]	valid_0's auc: 0.831296	valid_0's binary_logloss: 0.334182
[949]	valid_0's auc: 0.831303	valid_0's binary_logloss: 0.334176
[950]	valid_0's auc: 0.831309	valid_0's binary_logloss: 0.334171
[951]	valid_0's auc: 0.831314	valid_0's binary_logloss: 0.334167
[952]	valid_0's auc: 0.831321	valid_0's binary_logloss: 0.334161
[953]	valid_0's auc: 0.831326	valid_0's binary_logloss: 0.334157
[954]	valid_0's auc: 0.831331	valid_0's binary_logloss: 0.334152
[955]	valid_0's auc: 0.831336	valid_0's binary_logloss: 0.334147
[956]	valid_0's auc: 0.831341	valid_0's binary_logloss: 0.334142
[957]	valid_0's auc: 0.831353	valid_0's binary_logloss: 0.334132
[958]	valid_0's auc: 0.831359	valid_0's binary_logloss: 0.334127
[959]	valid_0's auc: 0.831365	valid_0's binary_logloss: 0.334122
[960]	valid_0's auc: 0.83138	valid_0's binary_logloss: 0.33411
[961]	valid_0's auc: 0.831391	valid_0's binary_logloss: 0.3341
[962]	valid_0's auc: 0.831398	valid_0's binary_logloss: 0.334094
[963]	valid_0's auc: 0.831409	valid_0's binary_logloss: 0.334085
[964]	valid_0's auc: 0.831415	valid_0's binary_logloss: 0.33408
[965]	valid_0's auc: 0.831422	valid_0's binary_logloss: 0.334072
[966]	valid_0's auc: 0.831428	valid_0's binary_logloss: 0.334067
[967]	valid_0's auc: 0.831432	valid_0's binary_logloss: 0.334064
[968]	valid_0's auc: 0.831437	valid_0's binary_logloss: 0.33406
[969]	valid_0's auc: 0.831442	valid_0's binary_logloss: 0.334055
[970]	valid_0's auc: 0.831452	valid_0's binary_logloss: 0.334048
[971]	valid_0's auc: 0.831458	valid_0's binary_logloss: 0.334043
[972]	valid_0's auc: 0.831467	valid_0's binary_logloss: 0.334034
[973]	valid_0's auc: 0.831475	valid_0's binary_logloss: 0.334027
[974]	valid_0's auc: 0.831486	valid_0's binary_logloss: 0.334017
[975]	valid_0's auc: 0.831493	valid_0's binary_logloss: 0.334011
[976]	valid_0's auc: 0.831498	valid_0's binary_logloss: 0.334008
[977]	valid_0's auc: 0.831501	valid_0's binary_logloss: 0.334004
[978]	valid_0's auc: 0.831511	valid_0's binary_logloss: 0.333996
[979]	valid_0's auc: 0.83152	valid_0's binary_logloss: 0.333988
[980]	valid_0's auc: 0.831524	valid_0's binary_logloss: 0.333984
[981]	valid_0's auc: 0.831532	valid_0's binary_logloss: 0.333978
[982]	valid_0's auc: 0.831539	valid_0's binary_logloss: 0.333971
[983]	valid_0's auc: 0.831544	valid_0's binary_logloss: 0.333968
[984]	valid_0's auc: 0.831551	valid_0's binary_logloss: 0.333962
[985]	valid_0's auc: 0.831556	valid_0's binary_logloss: 0.333957
[986]	valid_0's auc: 0.831562	valid_0's binary_logloss: 0.333952
[987]	valid_0's auc: 0.831567	valid_0's binary_logloss: 0.333947
[988]	valid_0's auc: 0.831574	valid_0's binary_logloss: 0.333941
[989]	valid_0's auc: 0.831584	valid_0's binary_logloss: 0.333933
[990]	valid_0's auc: 0.831591	valid_0's binary_logloss: 0.333927
[991]	valid_0's auc: 0.831597	valid_0's binary_logloss: 0.333922
[992]	valid_0's auc: 0.831603	valid_0's binary_logloss: 0.333917
[993]	valid_0's auc: 0.831606	valid_0's binary_logloss: 0.333915
[994]	valid_0's auc: 0.831615	valid_0's binary_logloss: 0.333907
[995]	valid_0's auc: 0.831626	valid_0's binary_logloss: 0.333898
[996]	valid_0's auc: 0.831633	valid_0's binary_logloss: 0.333892
[997]	valid_0's auc: 0.831637	valid_0's binary_logloss: 0.333889
[998]	valid_0's auc: 0.831642	valid_0's binary_logloss: 0.333885
[999]	valid_0's auc: 0.831646	valid_0's binary_logloss: 0.333883
[1000]	valid_0's auc: 0.831655	valid_0's binary_logloss: 0.333874
[1001]	valid_0's auc: 0.831667	valid_0's binary_logloss: 0.333865
[1002]	valid_0's auc: 0.831673	valid_0's binary_logloss: 0.33386
[1003]	valid_0's auc: 0.83168	valid_0's binary_logloss: 0.333854
[1004]	valid_0's auc: 0.831688	valid_0's binary_logloss: 0.333847
[1005]	valid_0's auc: 0.8317	valid_0's binary_logloss: 0.333835
[1006]	valid_0's auc: 0.831707	valid_0's binary_logloss: 0.33383
[1007]	valid_0's auc: 0.831715	valid_0's binary_logloss: 0.333822
[1008]	valid_0's auc: 0.83172	valid_0's binary_logloss: 0.333819
[1009]	valid_0's auc: 0.831725	valid_0's binary_logloss: 0.333814
[1010]	valid_0's auc: 0.831729	valid_0's binary_logloss: 0.333811
[1011]	valid_0's auc: 0.831732	valid_0's binary_logloss: 0.333809
[1012]	valid_0's auc: 0.831739	valid_0's binary_logloss: 0.333802
[1013]	valid_0's auc: 0.831748	valid_0's binary_logloss: 0.333794
[1014]	valid_0's auc: 0.831751	valid_0's binary_logloss: 0.333791
[1015]	valid_0's auc: 0.831756	valid_0's binary_logloss: 0.333787
[1016]	valid_0's auc: 0.831759	valid_0's binary_logloss: 0.333784
[1017]	valid_0's auc: 0.831769	valid_0's binary_logloss: 0.333775
[1018]	valid_0's auc: 0.831777	valid_0's binary_logloss: 0.333768
[1019]	valid_0's auc: 0.831783	valid_0's binary_logloss: 0.333763
[1020]	valid_0's auc: 0.831789	valid_0's binary_logloss: 0.333758
[1021]	valid_0's auc: 0.831795	valid_0's binary_logloss: 0.333753
[1022]	valid_0's auc: 0.831803	valid_0's binary_logloss: 0.333747
[1023]	valid_0's auc: 0.831807	valid_0's binary_logloss: 0.333744
[1024]	valid_0's auc: 0.831811	valid_0's binary_logloss: 0.33374
[1025]	valid_0's auc: 0.831816	valid_0's binary_logloss: 0.333736
[1026]	valid_0's auc: 0.83182	valid_0's binary_logloss: 0.333733
[1027]	valid_0's auc: 0.831827	valid_0's binary_logloss: 0.333727
[1028]	valid_0's auc: 0.83183	valid_0's binary_logloss: 0.333724
[1029]	valid_0's auc: 0.831837	valid_0's binary_logloss: 0.333718
[1030]	valid_0's auc: 0.831844	valid_0's binary_logloss: 0.333713
[1031]	valid_0's auc: 0.831849	valid_0's binary_logloss: 0.333709
[1032]	valid_0's auc: 0.831852	valid_0's binary_logloss: 0.333707
[1033]	valid_0's auc: 0.83186	valid_0's binary_logloss: 0.3337
[1034]	valid_0's auc: 0.831871	valid_0's binary_logloss: 0.333692
[1035]	valid_0's auc: 0.831874	valid_0's binary_logloss: 0.333689
[1036]	valid_0's auc: 0.831878	valid_0's binary_logloss: 0.333686
[1037]	valid_0's auc: 0.831884	valid_0's binary_logloss: 0.333681
[1038]	valid_0's auc: 0.83189	valid_0's binary_logloss: 0.333676
[1039]	valid_0's auc: 0.831899	valid_0's binary_logloss: 0.333669
[1040]	valid_0's auc: 0.831904	valid_0's binary_logloss: 0.333665
[1041]	valid_0's auc: 0.831909	valid_0's binary_logloss: 0.33366
[1042]	valid_0's auc: 0.831915	valid_0's binary_logloss: 0.333655
[1043]	valid_0's auc: 0.831921	valid_0's binary_logloss: 0.33365
[1044]	valid_0's auc: 0.831931	valid_0's binary_logloss: 0.333642
[1045]	valid_0's auc: 0.831935	valid_0's binary_logloss: 0.333639
[1046]	valid_0's auc: 0.831941	valid_0's binary_logloss: 0.333634
[1047]	valid_0's auc: 0.831948	valid_0's binary_logloss: 0.333628
[1048]	valid_0's auc: 0.831957	valid_0's binary_logloss: 0.33362
[1049]	valid_0's auc: 0.831962	valid_0's binary_logloss: 0.333616
[1050]	valid_0's auc: 0.831973	valid_0's binary_logloss: 0.333606
[1051]	valid_0's auc: 0.831982	valid_0's binary_logloss: 0.333599
[1052]	valid_0's auc: 0.831986	valid_0's binary_logloss: 0.333596
[1053]	valid_0's auc: 0.831994	valid_0's binary_logloss: 0.333589
[1054]	valid_0's auc: 0.832007	valid_0's binary_logloss: 0.333578
[1055]	valid_0's auc: 0.832012	valid_0's binary_logloss: 0.333574
[1056]	valid_0's auc: 0.832016	valid_0's binary_logloss: 0.33357
[1057]	valid_0's auc: 0.832018	valid_0's binary_logloss: 0.333568
[1058]	valid_0's auc: 0.832024	valid_0's binary_logloss: 0.333563
[1059]	valid_0's auc: 0.83203	valid_0's binary_logloss: 0.333558
[1060]	valid_0's auc: 0.832039	valid_0's binary_logloss: 0.333549
[1061]	valid_0's auc: 0.832043	valid_0's binary_logloss: 0.333546
[1062]	valid_0's auc: 0.832052	valid_0's binary_logloss: 0.333538
[1063]	valid_0's auc: 0.832056	valid_0's binary_logloss: 0.333535
[1064]	valid_0's auc: 0.832061	valid_0's binary_logloss: 0.333531
[1065]	valid_0's auc: 0.832066	valid_0's binary_logloss: 0.333526
[1066]	valid_0's auc: 0.83207	valid_0's binary_logloss: 0.333522
[1067]	valid_0's auc: 0.832077	valid_0's binary_logloss: 0.333516
[1068]	valid_0's auc: 0.832081	valid_0's binary_logloss: 0.333514
[1069]	valid_0's auc: 0.832087	valid_0's binary_logloss: 0.333508
[1070]	valid_0's auc: 0.832091	valid_0's binary_logloss: 0.333504
[1071]	valid_0's auc: 0.832098	valid_0's binary_logloss: 0.333499
[1072]	valid_0's auc: 0.8321	valid_0's binary_logloss: 0.333497
[1073]	valid_0's auc: 0.832101	valid_0's binary_logloss: 0.333496
[1074]	valid_0's auc: 0.83211	valid_0's binary_logloss: 0.333489
[1075]	valid_0's auc: 0.832115	valid_0's binary_logloss: 0.333485
[1076]	valid_0's auc: 0.832119	valid_0's binary_logloss: 0.333482
[1077]	valid_0's auc: 0.832125	valid_0's binary_logloss: 0.333477
[1078]	valid_0's auc: 0.83213	valid_0's binary_logloss: 0.333473
[1079]	valid_0's auc: 0.832136	valid_0's binary_logloss: 0.333468
[1080]	valid_0's auc: 0.832143	valid_0's binary_logloss: 0.333463
[1081]	valid_0's auc: 0.832147	valid_0's binary_logloss: 0.33346
[1082]	valid_0's auc: 0.832155	valid_0's binary_logloss: 0.333453
[1083]	valid_0's auc: 0.832161	valid_0's binary_logloss: 0.333448
[1084]	valid_0's auc: 0.832163	valid_0's binary_logloss: 0.333446
[1085]	valid_0's auc: 0.832167	valid_0's binary_logloss: 0.333442
[1086]	valid_0's auc: 0.832173	valid_0's binary_logloss: 0.333438
[1087]	valid_0's auc: 0.832178	valid_0's binary_logloss: 0.333434
[1088]	valid_0's auc: 0.832185	valid_0's binary_logloss: 0.333428
[1089]	valid_0's auc: 0.83219	valid_0's binary_logloss: 0.333424
[1090]	valid_0's auc: 0.832193	valid_0's binary_logloss: 0.333422
[1091]	valid_0's auc: 0.832198	valid_0's binary_logloss: 0.333416
[1092]	valid_0's auc: 0.832201	valid_0's binary_logloss: 0.333413
[1093]	valid_0's auc: 0.832205	valid_0's binary_logloss: 0.333411
[1094]	valid_0's auc: 0.83221	valid_0's binary_logloss: 0.333407
[1095]	valid_0's auc: 0.832215	valid_0's binary_logloss: 0.333402
[1096]	valid_0's auc: 0.832222	valid_0's binary_logloss: 0.333397
[1097]	valid_0's auc: 0.832229	valid_0's binary_logloss: 0.333391
[1098]	valid_0's auc: 0.832232	valid_0's binary_logloss: 0.333389
[1099]	valid_0's auc: 0.832237	valid_0's binary_logloss: 0.333385
[1100]	valid_0's auc: 0.832245	valid_0's binary_logloss: 0.333379
[1101]	valid_0's auc: 0.832249	valid_0's binary_logloss: 0.333375
[1102]	valid_0's auc: 0.832255	valid_0's binary_logloss: 0.33337
[1103]	valid_0's auc: 0.832261	valid_0's binary_logloss: 0.333365
[1104]	valid_0's auc: 0.832266	valid_0's binary_logloss: 0.333361
[1105]	valid_0's auc: 0.832271	valid_0's binary_logloss: 0.333357
[1106]	valid_0's auc: 0.832278	valid_0's binary_logloss: 0.333351
[1107]	valid_0's auc: 0.832283	valid_0's binary_logloss: 0.333346
[1108]	valid_0's auc: 0.832289	valid_0's binary_logloss: 0.333342
[1109]	valid_0's auc: 0.832292	valid_0's binary_logloss: 0.333339
[1110]	valid_0's auc: 0.832302	valid_0's binary_logloss: 0.333331
[1111]	valid_0's auc: 0.832306	valid_0's binary_logloss: 0.333327
[1112]	valid_0's auc: 0.832312	valid_0's binary_logloss: 0.333322
[1113]	valid_0's auc: 0.832315	valid_0's binary_logloss: 0.333319
[1114]	valid_0's auc: 0.832318	valid_0's binary_logloss: 0.333317
[1115]	valid_0's auc: 0.832322	valid_0's binary_logloss: 0.333313
[1116]	valid_0's auc: 0.832325	valid_0's binary_logloss: 0.333311
[1117]	valid_0's auc: 0.832329	valid_0's binary_logloss: 0.333307
[1118]	valid_0's auc: 0.832336	valid_0's binary_logloss: 0.333301
[1119]	valid_0's auc: 0.832343	valid_0's binary_logloss: 0.333295
[1120]	valid_0's auc: 0.832346	valid_0's binary_logloss: 0.333293
[1121]	valid_0's auc: 0.832352	valid_0's binary_logloss: 0.333289
[1122]	valid_0's auc: 0.832355	valid_0's binary_logloss: 0.333287
[1123]	valid_0's auc: 0.832359	valid_0's binary_logloss: 0.333283
[1124]	valid_0's auc: 0.832362	valid_0's binary_logloss: 0.33328
[1125]	valid_0's auc: 0.832368	valid_0's binary_logloss: 0.333275
[1126]	valid_0's auc: 0.832372	valid_0's binary_logloss: 0.333272
[1127]	valid_0's auc: 0.832376	valid_0's binary_logloss: 0.333268
[1128]	valid_0's auc: 0.832387	valid_0's binary_logloss: 0.333259
[1129]	valid_0's auc: 0.832392	valid_0's binary_logloss: 0.333255
[1130]	valid_0's auc: 0.832395	valid_0's binary_logloss: 0.333252
[1131]	valid_0's auc: 0.832398	valid_0's binary_logloss: 0.333249
[1132]	valid_0's auc: 0.8324	valid_0's binary_logloss: 0.333247
[1133]	valid_0's auc: 0.832407	valid_0's binary_logloss: 0.333242
[1134]	valid_0's auc: 0.832411	valid_0's binary_logloss: 0.333239
[1135]	valid_0's auc: 0.832414	valid_0's binary_logloss: 0.333236
[1136]	valid_0's auc: 0.832419	valid_0's binary_logloss: 0.333232
[1137]	valid_0's auc: 0.832423	valid_0's binary_logloss: 0.333229
[1138]	valid_0's auc: 0.832431	valid_0's binary_logloss: 0.333222
[1139]	valid_0's auc: 0.83244	valid_0's binary_logloss: 0.333216
[1140]	valid_0's auc: 0.832445	valid_0's binary_logloss: 0.333211
[1141]	valid_0's auc: 0.832452	valid_0's binary_logloss: 0.333205
[1142]	valid_0's auc: 0.832457	valid_0's binary_logloss: 0.333201
[1143]	valid_0's auc: 0.83246	valid_0's binary_logloss: 0.333198
[1144]	valid_0's auc: 0.832469	valid_0's binary_logloss: 0.33319
[1145]	valid_0's auc: 0.832472	valid_0's binary_logloss: 0.333187
[1146]	valid_0's auc: 0.832475	valid_0's binary_logloss: 0.333186
[1147]	valid_0's auc: 0.83248	valid_0's binary_logloss: 0.333182
[1148]	valid_0's auc: 0.832482	valid_0's binary_logloss: 0.33318
[1149]	valid_0's auc: 0.832484	valid_0's binary_logloss: 0.333178
[1150]	valid_0's auc: 0.832488	valid_0's binary_logloss: 0.333174
[1151]	valid_0's auc: 0.832493	valid_0's binary_logloss: 0.33317
[1152]	valid_0's auc: 0.832497	valid_0's binary_logloss: 0.333167
[1153]	valid_0's auc: 0.832504	valid_0's binary_logloss: 0.333161
[1154]	valid_0's auc: 0.832509	valid_0's binary_logloss: 0.333157
[1155]	valid_0's auc: 0.832515	valid_0's binary_logloss: 0.333151
[1156]	valid_0's auc: 0.83252	valid_0's binary_logloss: 0.333146
[1157]	valid_0's auc: 0.832526	valid_0's binary_logloss: 0.333142
[1158]	valid_0's auc: 0.832536	valid_0's binary_logloss: 0.333133
[1159]	valid_0's auc: 0.83254	valid_0's binary_logloss: 0.33313
[1160]	valid_0's auc: 0.832543	valid_0's binary_logloss: 0.333127
[1161]	valid_0's auc: 0.832548	valid_0's binary_logloss: 0.333122
[1162]	valid_0's auc: 0.832553	valid_0's binary_logloss: 0.333118
[1163]	valid_0's auc: 0.832557	valid_0's binary_logloss: 0.333115
[1164]	valid_0's auc: 0.832565	valid_0's binary_logloss: 0.333108
[1165]	valid_0's auc: 0.832569	valid_0's binary_logloss: 0.333104
[1166]	valid_0's auc: 0.832575	valid_0's binary_logloss: 0.333099
[1167]	valid_0's auc: 0.832578	valid_0's binary_logloss: 0.333097
[1168]	valid_0's auc: 0.832584	valid_0's binary_logloss: 0.333091
[1169]	valid_0's auc: 0.832592	valid_0's binary_logloss: 0.333084
[1170]	valid_0's auc: 0.8326	valid_0's binary_logloss: 0.333077
[1171]	valid_0's auc: 0.832606	valid_0's binary_logloss: 0.333072
[1172]	valid_0's auc: 0.832611	valid_0's binary_logloss: 0.333067
[1173]	valid_0's auc: 0.832614	valid_0's binary_logloss: 0.333065
[1174]	valid_0's auc: 0.83262	valid_0's binary_logloss: 0.33306
[1175]	valid_0's auc: 0.832626	valid_0's binary_logloss: 0.333055
[1176]	valid_0's auc: 0.832631	valid_0's binary_logloss: 0.33305
[1177]	valid_0's auc: 0.832633	valid_0's binary_logloss: 0.333049
[1178]	valid_0's auc: 0.832638	valid_0's binary_logloss: 0.333045
[1179]	valid_0's auc: 0.832642	valid_0's binary_logloss: 0.333041
[1180]	valid_0's auc: 0.832648	valid_0's binary_logloss: 0.333037
[1181]	valid_0's auc: 0.832656	valid_0's binary_logloss: 0.33303
[1182]	valid_0's auc: 0.832661	valid_0's binary_logloss: 0.333026
[1183]	valid_0's auc: 0.832665	valid_0's binary_logloss: 0.333023
[1184]	valid_0's auc: 0.832668	valid_0's binary_logloss: 0.33302
[1185]	valid_0's auc: 0.832675	valid_0's binary_logloss: 0.333014
[1186]	valid_0's auc: 0.832682	valid_0's binary_logloss: 0.333008
[1187]	valid_0's auc: 0.832684	valid_0's binary_logloss: 0.333005
[1188]	valid_0's auc: 0.83269	valid_0's binary_logloss: 0.333
[1189]	valid_0's auc: 0.832691	valid_0's binary_logloss: 0.333
[1190]	valid_0's auc: 0.832696	valid_0's binary_logloss: 0.332995
[1191]	valid_0's auc: 0.832699	valid_0's binary_logloss: 0.332993
[1192]	valid_0's auc: 0.832702	valid_0's binary_logloss: 0.332991
[1193]	valid_0's auc: 0.832708	valid_0's binary_logloss: 0.332986
[1194]	valid_0's auc: 0.832713	valid_0's binary_logloss: 0.332982
[1195]	valid_0's auc: 0.832718	valid_0's binary_logloss: 0.332978
[1196]	valid_0's auc: 0.832721	valid_0's binary_logloss: 0.332975
[1197]	valid_0's auc: 0.832725	valid_0's binary_logloss: 0.332972
[1198]	valid_0's auc: 0.832729	valid_0's binary_logloss: 0.332968
[1199]	valid_0's auc: 0.832732	valid_0's binary_logloss: 0.332966
[1200]	valid_0's auc: 0.832739	valid_0's binary_logloss: 0.33296
[1201]	valid_0's auc: 0.832742	valid_0's binary_logloss: 0.332957
[1202]	valid_0's auc: 0.832752	valid_0's binary_logloss: 0.332948
[1203]	valid_0's auc: 0.832755	valid_0's binary_logloss: 0.332945
[1204]	valid_0's auc: 0.832757	valid_0's binary_logloss: 0.332943
[1205]	valid_0's auc: 0.83276	valid_0's binary_logloss: 0.33294
[1206]	valid_0's auc: 0.832764	valid_0's binary_logloss: 0.332937
[1207]	valid_0's auc: 0.832767	valid_0's binary_logloss: 0.332935
[1208]	valid_0's auc: 0.832773	valid_0's binary_logloss: 0.33293
[1209]	valid_0's auc: 0.832779	valid_0's binary_logloss: 0.332925
[1210]	valid_0's auc: 0.832784	valid_0's binary_logloss: 0.332921
[1211]	valid_0's auc: 0.832788	valid_0's binary_logloss: 0.332918
[1212]	valid_0's auc: 0.832794	valid_0's binary_logloss: 0.332913
[1213]	valid_0's auc: 0.832797	valid_0's binary_logloss: 0.332911
[1214]	valid_0's auc: 0.8328	valid_0's binary_logloss: 0.332908
[1215]	valid_0's auc: 0.832804	valid_0's binary_logloss: 0.332905
[1216]	valid_0's auc: 0.832807	valid_0's binary_logloss: 0.332902
[1217]	valid_0's auc: 0.832811	valid_0's binary_logloss: 0.332898
[1218]	valid_0's auc: 0.832813	valid_0's binary_logloss: 0.332897
[1219]	valid_0's auc: 0.832818	valid_0's binary_logloss: 0.332893
[1220]	valid_0's auc: 0.832824	valid_0's binary_logloss: 0.332888
[1221]	valid_0's auc: 0.832837	valid_0's binary_logloss: 0.332877
[1222]	valid_0's auc: 0.832845	valid_0's binary_logloss: 0.33287
[1223]	valid_0's auc: 0.83285	valid_0's binary_logloss: 0.332866
[1224]	valid_0's auc: 0.832856	valid_0's binary_logloss: 0.332862
[1225]	valid_0's auc: 0.832864	valid_0's binary_logloss: 0.332855
[1226]	valid_0's auc: 0.832865	valid_0's binary_logloss: 0.332854
[1227]	valid_0's auc: 0.832867	valid_0's binary_logloss: 0.332852
[1228]	valid_0's auc: 0.832869	valid_0's binary_logloss: 0.33285
[1229]	valid_0's auc: 0.832871	valid_0's binary_logloss: 0.332848
[1230]	valid_0's auc: 0.832883	valid_0's binary_logloss: 0.332837
[1231]	valid_0's auc: 0.832893	valid_0's binary_logloss: 0.332828
[1232]	valid_0's auc: 0.8329	valid_0's binary_logloss: 0.332822
[1233]	valid_0's auc: 0.832905	valid_0's binary_logloss: 0.332819
[1234]	valid_0's auc: 0.832908	valid_0's binary_logloss: 0.332816
[1235]	valid_0's auc: 0.832913	valid_0's binary_logloss: 0.332812
[1236]	valid_0's auc: 0.832915	valid_0's binary_logloss: 0.33281
[1237]	valid_0's auc: 0.832919	valid_0's binary_logloss: 0.332807
[1238]	valid_0's auc: 0.832925	valid_0's binary_logloss: 0.332802
[1239]	valid_0's auc: 0.832932	valid_0's binary_logloss: 0.332796
[1240]	valid_0's auc: 0.832937	valid_0's binary_logloss: 0.332792
[1241]	valid_0's auc: 0.832942	valid_0's binary_logloss: 0.332788
[1242]	valid_0's auc: 0.832945	valid_0's binary_logloss: 0.332786
[1243]	valid_0's auc: 0.83295	valid_0's binary_logloss: 0.332782
[1244]	valid_0's auc: 0.832953	valid_0's binary_logloss: 0.332779
